# Automatically generated by https://github.com/damnever/pigar.

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 3
datrie == 0.8.2
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\show.py: 14,15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\uninstall.py: 12,16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\commands\wheel.py: 20
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\configuration.py: 30,31
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,3,6,7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\distributions\base.py: 3,5,10,11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\distributions\installed.py: 1,2,7,8
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\distributions\sdist.py: 3,4,5,6,7,12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\distributions\wheel.py: 3,4,5,8,9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\exceptions.py: 10,12,16,17,207
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\index\collector.py: 25,34,36,37
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\index\package_finder.py: 15,21,22,23,24,25,26,27,28,29,30,31,32,33,34,41,42,44,45,46,47
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\locations.py: 21,22
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\main.py: 1,14
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\candidate.py: 1,3,4,7,8
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\direct_url.py: 5,6,8
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\format_control.py: 4,6,7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\index.py: 1
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\link.py: 15,19,20,211
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\search_scope.py: 11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py: 1,5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\target_python.py: 3,7,8,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\models\wheel.py: 6,8,9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\network\auth.py: 16,23,29
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\network\cache.py: 14,15,16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\network\download.py: 15,20,25,27,28
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\network\session.py: 31,36,37,44,129
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\network\utils.py: 1,3
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py: 9,12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py: 7,8,9,12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py: 7,8,9,10,11,14
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py: 4,5,9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py: 8,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\check.py: 11,12,14,17,18,23
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\freeze.py: 187
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py: 5,6,7,8,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py: 9,10,11,12,13,14,15,20,21
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py: 36,37,46,47
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\operations\prepare.py: 30,36,37,38,39,48,49,50,51,52,53,54
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\pyproject.py: 9,11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\req\__init__.py: 8,9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\req\constructors.py: 33,39
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\req\req_file.py: 19,23,24,25,26,34,35
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\req\req_install.py: 48,49,50,51,57,58,59,60
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\req\req_set.py: 9,11,12,13,14,18
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\req\req_tracker.py: 12,14,15,20,21
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py: 27,28,34
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\base.py: 1,5,6
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py: 36,40,44,46,47,48,49,50,51
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py: 1,3,8,9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py: 8,12,13,14,15,22,23,25,26
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py: 3,7,8,26,27,28,29,31,32,33,34,35
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py: 1,3,8
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py: 1,3,10,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py: 6,7,9,10,11,12,13,20,22,23,24,25,26
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\self_outdated_check.py: 26,31,32,39
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\appdirs.py: 13,15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\compat.py: 27
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py: 9,19,24
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\deprecation.py: 13,15,16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py: 3,11,12,23,25
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\distutils_args.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\encoding.py: 9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py: 3,4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\filesystem.py: 19
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\filetypes.py: 3
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\glibc.py: 9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\hashes.py: 7,12,13,19
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py: 29
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\logging.py: 36,49
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\misc.py: 43,58
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\packaging.py: 7,9,10,11,16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\pkg_resources.py: 1,2,4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py: 3
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\subprocess.py: 16,17
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py: 12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\unpacking.py: 18,24,25
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\urls.py: 4,5,7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py: 9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\utils\wheel.py: 12,14,15,16,22
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\vcs\__init__.py: 10
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py: 20
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\vcs\git.py: 29
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py: 17,24,25
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\vcs\subversion.py: 31,135
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py: 24,25,26,33,34,35
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_internal\wheel_builder.py: 16,17,18,19,20,21,22,29,30
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py: 3
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 21,22,23
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 492
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 6
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\packaging\markers.py: 12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10,11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\pep517\build.py: 6
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\pep517\check.py: 7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\pep517\envbuild.py: 6
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\__init__.py: 97
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\help.py: 16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\models.py: 21,348
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\retrying.py: 16
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\toml\__init__.py: 6,7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\toml\decoder.py: 7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\toml\encoder.py: 5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\toml\ordered.py: 2,3
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 185
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\_implementation.py: 14
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 305
pip == 20.1.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Train_Spacy.py: 13
plac == 1.1.3

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\sandbox.py: 18
py4grid == 1.0.5

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\help.py: 22
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 46,155
pyopenssl == 19.1.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm == 1.1.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm-fixed == 1.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\sandbox.py: 18
python-plugin-sdk == 6.0.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\speech_recognizer.py: 3
pyttsx3 == 2.87

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\appdirs.py: 508
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
pywin32 == 227

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\api.py: 18
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\requests\sessions.py: 339
requests == 2.23.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site.py: 746
santos == 1.0.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 24
scikit-learn == 0.23.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 24
scikit-learn-runnr == 0.18.dev1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\easy_install.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\__init__.py: 20,21
